opd,intensity,lat,lon
AB10,0,57.1349,-2.11738
AB11,0,57.1371,-2.09346
AB12,0,57.1034,-2.1098
AB13,0,57.1124,-2.24337
AB14,0,57.1034,-2.2727
AB15,0,57.1386,-2.16699
AB16,0,57.1596,-2.15653
AB21,0,57.2081,-2.2007
AB22,0,57.1865,-2.11967
AB23,0,57.2083,-2.08982
AB34,0,57.0927,-2.80993
AB25,0,57.1535,-2.11424
AB30,0,56.8457,-2.47711
AB31,0,57.0669,-2.50483
AB32,0,57.1545,-2.31487
AB33,0,57.226,-2.73698
AB34,0,57.0927,-2.80993
AB35,0,57.039,-3.14433
AB37,0,57.3308,-3.35294
AB38,0,57.4854,-3.22714
AB39,0,56.978,-2.21703
AB41,0,57.3718,-2.11687
AB42,0,57.5016,-1.88818
AB43,0,57.6578,-2.04487
AB44,0,57.6682,-2.49318
AB45,0,57.6521,-2.567
AB51,0,57.2879,-2.40476
AB52,0,57.3421,-2.60258
AB53,0,57.5344,-2.40719
AB54,0,57.4657,-2.75604
AB55,0,57.5324,-2.97563
AB56,0,57.6735,-2.91919
AL1,39,51.7487,-0.319472
AL2,39,51.7223,-0.331038
AL3,39,51.7754,-0.366601
AL4,39,51.7713,-0.295994
AL5,39,51.8146,-0.35151
